timestamp_ms,ecg_mv
0.0,1.1127409955236784
10.01001001001001,0.8166810566370791
20.02002002002002,0.23802565727411984
30.03003003003003,-0.2023663751832587
40.04004004004004,-0.35504429285639594
50.05005005005005,-0.2884061476294865
60.06006006006006,-0.16768367410282262
70.07007007007007,-0.09169070798862622
80.08008008008008,-0.06500878342841503
90.09009009009009,-0.05319751749563105
100.1001001001001,-0.04325503050317517
110.11011011011011,-0.02978714785419377
120.12012012012012,-0.012430837762018993
130.13013013013014,0.009934804874859579
140.14014014014015,0.03799229152047223
150.15015015015015,0.07198536892584584
160.16016016016016,0.11172332002518616
170.17017017017017,0.1572614431207594
180.18018018018017,0.20639274512412384
190.19019019019018,0.2557783106902796
200.2002002002002,0.3023412204171007
210.21021021021022,0.34326588354814
220.22022022022023,0.3759955041102714
230.23023023023023,0.39823482718026765
240.24024024024024,0.4079506349065909
250.25025025025028,0.4033227355479082
260.2602602602603,0.3832833507106102
270.27027027027026,0.35079866839907053
280.2802802802803,0.3094043369170372
290.2902902902903,0.2623180929887542
300.3003003003003,0.212439761758961
310.3103103103103,0.16235349762080128
320.3203203203203,0.11434659929233594
330.3303303303303,0.0703999906745523
340.34034034034033,0.03217680225759298
350.3503503503503,0.0009634453655202393
360.36036036036035,-0.023275828323456323
370.3703703703703,-0.04150786935319327
380.38038038038036,-0.05465450121193584
390.39039039039034,-0.06356286408211625
400.4004004004004,-0.0690054148403538
410.4104104104104,-0.07168255003357603
420.42042042042044,-0.07225718749479038
430.4304304304304,-0.07134825343669576
440.44044044044045,-0.06950135539145608
450.45045045045043,-0.0671286492094138
460.46046046046047,-0.06438531102265829
470.47047047047045,-0.06142448354605524
480.4804804804805,-0.05837539327545862
490.49049049049046,-0.05533927317690548
500.50050050050055,-0.05238936268661598
510.5105105105105,-0.04956895705849806
520.5205205205206,-0.04685679231314792
530.5305305305305,-0.04417113618961265
540.5405405405405,-0.04140113404729845
550.5505505505506,-0.03851903098389225
560.5605605605606,-0.035028508214741697
570.5705705705706,-0.02971172328082432
580.5805805805805,-0.021182753052039892
590.5905905905906,-0.00789558973836323
600.6006006006006,0.01185585911015569
610.6106106106106,0.039936323908704933
620.6206206206206,0.0787571894499319
630.6306306306307,0.12863078686276513
640.6406406406406,0.18093503782288858
650.6506506506506,0.22758528757313745
660.6606606606606,0.26217862946336135
670.6706706706707,0.2799939049504245
680.6806806806807,0.2779917035982058
690.6906906906906,0.2548245884321579
700.7007007007006,0.21389201671549873
710.7107107107107,0.16508517137532067
720.7207207207207,0.11670466167774335
730.7307307307307,0.07450350848411388
740.7407407407406,0.04163923502600745
750.7507507507507,0.018907120031179964
760.7607607607607,0.004479143732393306
770.7707707707707,-0.01319330312599575
780.7807807807807,-0.047432863193298216
790.7907907907908,-0.11192864598477857
800.8008008008007,-0.18696849187810355
810.8108108108108,-0.1260546108274703
820.8208208208208,0.16327011618677653
830.8308308308309,0.6720753253097348
840.8408408408409,1.1199815264885182
850.8508508508509,1.0823152417289774
860.8608608608608,0.5832898863483489
870.8708708708709,0.029492532235392395
880.8808808808809,-0.2835744250550582
890.8908908908909,-0.31339151361003764
900.9009009009009,-0.21067036096132444
910.910910910911,-0.10568936631736338
920.9209209209209,-0.05139728954714938
930.9309309309309,-0.03036598377158016
940.9409409409409,-0.019262571103368202
950.950950950951,-0.008966748913474532
960.960960960961,0.005360953644197395
970.9709709709709,0.02430175909535296
980.9809809809809,0.04787733990400587
990.990990990991,0.07709305182117109
1001.0010010010011,0.11220929009048948
1011.0110110110111,0.15292624630033158
1021.021021021021,0.19837941214741628
1031.031031031031,0.24738143067177185
1041.0410410410411,0.29770725734729825
1051.0510510510512,0.3458948246289151
1061.061061061061,0.38883637942944255
1071.0710710710712,0.42382037217035196
1081.081081081081,0.4485314567817655
1091.0910910910911,0.4610504907024569
1101.1011011011012,0.4597442486726165
1111.111111111111,0.4426718318985552
1121.1211211211212,0.4125681217295714
1131.1311311311313,0.37312856432755687
1141.1411411411411,0.3276618822177519
1151.1511511511512,0.2790872740269492
1161.161161161161,0.22993441448349422
1171.1711711711712,0.182343454417281
1181.1811811811813,0.1380650207597587
1191.1911911911911,0.09846021654392695
1201.2012012012012,0.0645006209043376
1211.2112112112113,0.0367682890770939
1221.2212212212212,0.015399513256041561
1231.2312312312313,-0.0003181408645678988
1241.2412412412411,-0.011392358654399588
1251.2512512512512,-0.018725413957734627
1261.2612612612613,-0.02310894000922389
1271.2712712712712,-0.02522390407841342
1281.2812812812813,-0.025640607469744683
1291.2912912912914,-0.024818685522554364
1301.3013013013012,-0.023107107611074318
1311.3113113113113,-0.02074417714443161
1321.3213213213212,-0.017866804485820266
1331.3313313313313,-0.014571143226009439
1341.3413413413414,-0.011011191427064268
1351.3513513513512,-0.0073722254604830124
1361.3613613613613,-0.0037914300550346836
1371.3713713713714,-0.00035686779754464347
1381.3813813813813,0.0028925208671051385
1391.3913913913914,0.005966917635976189
1401.4014014014012,0.008925626348073638
1411.4114114114113,0.011877072984345814
1421.4214214214214,0.014965444209794749
1431.4314314314313,0.01866115421236379
1441.4414414414414,0.02464185925612937
1451.4514514514515,0.03471523184797957
1461.4614614614613,0.05060968907698052
1471.4714714714714,0.07397405630084938
1481.4814814814813,0.10638231955270434
1491.4914914914914,0.14904607385908822
1501.5015015015015,0.19725415978438401
1511.5115115115113,0.24435133026112407
1521.5215215215214,0.2840829979961946
1531.5315315315315,0.3105284932072786
1541.5415415415414,0.3181228030873763
1551.5515515515515,0.3022812700534428
1561.5615615615613,0.26717179682384823
1571.5715715715714,0.22152280666717766
1581.5815815815815,0.17258917544591834
1591.5915915915914,0.12607984921625465
1601.6016016016015,0.08615784422806906
1611.6116116116118,0.05544024692494219
1621.6216216216217,0.03415351176314593
1631.6316316316318,0.018869209825127128
1641.6416416416416,0.00044575960555267094
1651.6516516516517,-0.03808303542963072
1661.6616616616618,-0.11098440864630583
1671.6716716716717,-0.16831547531985183
1681.6816816816818,-0.10300846862712391
1691.6916916916919,0.19682750945906669
1701.7017017017017,0.7175906044264023
1711.7117117117118,1.1599424127515858
1721.7217217217217,1.1341226089033043
1731.7317317317318,0.6442241071844085
1741.7417417417419,0.08442722355615496
1751.7517517517517,-0.23997683747420856
1761.7617617617618,-0.2904512566895179
1771.771771771772,-0.1861768227942362
1781.7817817817818,-0.07197250790302646
1791.7917917917919,-0.013058753940216572
1801.8018018018017,0.009403722096311792
1811.8118118118118,0.020088468742779923
1821.821821821822,0.030639621086124565
1831.8318318318318,0.04428440366148192
1841.8418418418419,0.061492173118054994
1851.851851851852,0.08334251978889348
1861.8618618618618,0.11045260203362064
1871.871871871872,0.14314128338901613
1881.8818818818818,0.18151651511494682
1891.8918918918919,0.22473957612160703
1901.901901901902,0.2711553947763073
1911.9119119119118,0.3187748860171423
1921.921921921922,0.3652754011194377
1931.931931931932,0.40797605552374583
1941.9419419419419,0.44381716081203365
1951.951951951952,0.4695204716742004
1961.9619619619618,0.4829722538014561
1971.971971971972,0.48318733208934334
1981.981981981982,0.4700289873624963
1991.9919919919919,0.4442493560485319
2002.0020020020022,0.40748943017805034
2012.0120120120123,0.3622790573846329
2022.0220220220222,0.3120346333730466
2032.0320320320322,0.2600679955820465
2042.042042042042,0.20899656216883875
2052.052052052052,0.16117016790799898
2062.062062062062,0.11830106376586863
2072.0720720720724,0.08146106170892078
2082.0820820820823,0.051080939122127134
2092.092092092092,0.026950438808970863
2102.1021021021024,0.00827451848908498
2112.1121121121123,-0.005635211750077134
2122.122122122122,-0.015665365791759495
2132.1321321321325,-0.022688790285892282
2142.1421421421423,-0.02743818463593674
2152.152152152152,-0.0305224856435057
2162.162162162162,-0.0324307127664325
2172.1721721721724,-0.03353196811876958
2182.1821821821823,-0.03407543647078928
2192.192192192192,-0.034182186936280674
2202.2022022022024,-0.0339116518586363
2212.2122122122123,-0.033380778318009514
2222.222222222222,-0.03266774448129539
2232.2322322322325,-0.03181527566789371
2242.2422422422424,-0.03086367063233311
2252.252252252252,-0.029818233744061194
2262.2622622622625,-0.028642008577353734
2272.2722722722724,-0.027253832659300037
2282.2822822822823,-0.02552610349730929
2292.2922922922926,-0.023284756990420364
2302.3023023023025,-0.02041312899497036
2312.3123123123123,-0.016066347969408586
2322.322322322322,-0.00815363130324343
2332.3323323323325,0.005145726606238129
2342.3423423423424,0.025342297401789764
2352.352352352352,0.05360362775454373
2362.3623623623625,0.09073821696844193
2372.3723723723724,0.13725938269195265
2382.3823823823823,0.18679222393099937
2392.3923923923926,0.23091004314245897
2402.4024024024025,0.2630115808155624
2412.4124124124123,0.27832101557615574
2422.4224224224226,0.2738879641866889
2432.4324324324325,0.2486706191447955
2442.4424424424424,0.20687100700258745
2452.4524524524527,0.15724106236776267
2462.4624624624626,0.10713557535889724
2472.4724724724724,0.06210749925664869
2482.4824824824823,0.02588461401457093
2492.4924924924926,-0.0009640337017491527
2502.5025025025025,-0.018545092990606023
2512.5125125125123,-0.032335041357632446
2522.5225225225226,-0.055574066598900886
2532.5325325325325,-0.10853844992326155
2542.5425425425424,-0.18443673578609132
2552.5525525525527,-0.20838600137871705
2562.5625625625626,-0.06293991628264972
